T01, T02, T03, T04, T05, T06, T07, T08, T09, T10, T11, T12, T13, T14, T15, T16, T17, T18, T19, T20, T21, T22, T23, T24, T25
20.00,0.00,1.00,2.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,5.00,0.00,0.00,3.00,0.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00
0.00,9.00,0.00,0.00,0.00,0.00,0.00,13.00,0.00,5.00,0.00,10.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00
6.00,0.00,20.00,3.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,3.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00
2.00,0.00,0.00,23.00,1.00,9.00,1.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,2.00,5.00,25.00,0.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.00,0.00,3.00,6.00,0.00,23.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,5.00,4.00,0.00,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,4.00,0.00,0.00,0.00,0.00,0.00,30.00,1.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,27.00,8.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,4.00,0.00,0.00,0.00,0.00,0.00,2.00,17.00,12.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,5.00,24.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00
0.00,6.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00
1.00,1.00,0.00,3.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,27.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.00,5.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,8.00,3.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,2.00,0.00,1.00,0.00,3.00,0.00,0.00,7.00,0.00,0.00,0.00,3.00,2.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,36.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,28.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,6.00,0.00,0.00,0.00,0.00,0.00,7.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,20.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00
1.00,2.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,1.00,0.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00
2.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,3.00,2.00,0.00,12.00,1.00,1.00,1.00,0.00,1.00,2.00,2.00,9.00,0.00,0.00,0.00,0.00,0.00
1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,24.00,1.00,0.00,1.00,0.00
6.00,1.00,2.00,0.00,0.00,0.00,2.00,1.00,1.00,2.00,2.00,0.00,2.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,16.00,1.00,0.00,1.00
3.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,4.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,1.00,24.00,0.00,2.00
3.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,4.00,26.00,3.00
5.00,2.00,4.00,0.00,0.00,5.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,2.00,1.00,0.00,2.00,0.00,0.00,3.00,0.00,0.00,2.00,1.00,10.00
